CCSP,CDCS,ADCS,CDWS,GL,NDCS,NRBCON,SL,ZSCS,EURUSD,USDCLP,USDCNY,USDPEN,USInflation,ChinaInflation
58960.0,7864.0,2126.4,423475.0,1737.46,18794.8,2.63,34.09,1941.7,1.37,494.29,6.35,2.71,3.42,4.46
57595.0,7654.7,2116.47,411505.0,1779.54,18253.0,2.66,34.51,1932.15,1.37,499.35,6.35,2.7,3.4,4.2
57775.0,7625.9,2108.35,401500.0,1753.61,17876.4,2.55,33.28,1931.6,1.35,508.3,6.35,2.7,3.4,4.2
56015.0,7248.95,2017.1,396255.0,1689.11,17287.8,2.51,31.79,1910.55,1.34,521.86,6.36,2.7,3.4,4.2
57365.0,7684.15,2073.6,388955.0,1733.17,17230.05,2.56,32.4,2018.05,1.34,518.34,6.35,2.7,3.24,4.16
58135.0,7798.95,2086.2,388505.0,1722.21,18360.5,2.6,32.22,2014.1,1.34,510.21,6.34,2.7,3.0,4.1
55970.0,7373.15,1986.45,382815.0,1608.02,18121.4,2.53,29.92,1880.95,1.3,517.12,6.34,2.7,3.0,4.1
54960.0,7448.15,1981.45,372070.0,1607.29,18657.2,2.6,29.15,1840.8,1.3,519.82,6.33,2.69,3.0,4.1
55205.0,7505.75,1987.8,371370.0,1572.42,18228.2,2.67,28.06,1814.1,1.3,520.46,6.31,2.7,3.0,4.1
55935.0,7617.33,2036.2,369697.5,1604.16,18793.4,2.74,28.93,1843.45,1.29,512.32,6.3,2.69,2.9,4.5
56000.0,7794.9,2121.15,362320.0,1634.32,19439.8,2.75,29.76,1926.15,1.28,505.98,6.31,2.69,2.9,4.5
58151.67,8210.75,2173.25,352090.0,1655.3,19767.0,2.79,30.66,1989.05,1.28,495.2,6.32,2.69,2.9,4.5
59508.33,8431.3,2220.6,340215.0,1701.86,20977.0,2.84,32.93,2125.95,1.31,488.33,6.31,2.69,2.9,4.5
59320.0,8398.45,2208.6,329605.0,1738.9,20982.2,2.89,33.64,2105.1,1.31,484.84,6.3,2.69,2.9,3.72
59950.0,8536.45,2213.8,317170.0,1729.24,21348.0,2.97,33.8,2106.75,1.32,478.85,6.29,2.69,2.9,3.2
59370.0,8320.65,2147.9,311570.0,1724.05,19971.0,3.01,33.47,1989.9,1.31,482.85,6.29,2.68,2.9,3.2
59340.0,8410.95,2220.7,305080.0,1764.12,19968.6,3.09,34.54,2022.75,1.33,481.14,6.3,2.68,2.9,3.2
59780.0,8570.75,2291.15,295400.0,1735.49,19543.4,3.21,35.42,2093.05,1.33,479.67,6.3,2.68,2.82,3.36
59430.0,8382.75,2192.15,281270.0,1695.53,18872.25,3.28,33.68,2026.6,1.32,487.18,6.31,2.67,2.7,3.6
59895.0,8519.65,2202.65,269825.0,1666.64,19230.9,3.34,32.8,2076.32,1.31,483.8,6.32,2.67,2.7,3.6
59540.0,8456.1,2174.2,258470.0,1650.27,18626.8,3.36,32.18,2015.6,1.32,485.42,6.3,2.67,2.7,3.6
59455.0,8472.5,2121.7,255925.0,1672.27,17620.2,3.39,32.37,2003.7,1.33,486.8,6.29,2.67,2.7,3.6
59131.0,8465.6,2071.2,261726.67,1642.13,18182.8,3.36,32.07,1999.87,1.32,483.16,6.29,2.67,2.3,3.4
58530.0,8122.6,2045.12,266643.33,1657.72,18238.9,3.31,31.7,2003.73,1.31,484.91,6.29,2.66,2.3,3.4
57130.0,8137.1,2031.4,261555.0,1646.14,17602.6,3.2,31.59,1991.25,1.31,486.71,6.29,2.65,2.3,3.4
57772.0,8340.8,2040.7,255860.0,1647.83,17692.6,3.18,30.91,2002.85,1.32,485.98,6.29,2.65,2.3,3.4
58348.0,8401.7,2059.2,237575.0,1651.81,17474.8,3.07,30.59,2016.35,1.32,483.37,6.28,2.64,1.82,3.08
57818.0,8178.1,2011.12,224007.5,1601.17,17223.6,3.0,29.3,1961.52,1.3,485.79,6.29,2.65,1.7,3.0
56221.0,7757.9,2000.45,217725.0,1561.44,16919.0,2.92,27.94,1909.25,1.27,499.74,6.32,2.67,1.7,3.0
56257.0,7698.3,1983.4,224325.0,1570.51,16930.2,2.9,28.23,1890.3,1.26,507.81,6.32,2.68,1.7,3.0
56019.0,7536.5,1964.0,227500.0,1575.09,16363.6,2.81,28.05,1890.15,1.24,515.5,6.33,2.7,1.7,2.84
54677.0,7391.4,1943.3,230450.0,1607.64,16294.6,2.68,28.64,1878.8,1.25,509.1,6.32,2.69,1.7,2.2
55026.0,7413.95,1920.25,242540.0,1614.69,16929.9,2.67,28.71,1892.35,1.26,500.82,6.37,2.68,1.7,2.2
55664.0,7458.75,1859.3,251255.0,1597.63,16734.3,2.6,27.78,1852.55,1.26,500.02,6.36,2.65,1.7,2.2
54952.0,7444.7,1829.95,254915.0,1576.45,16340.8,2.63,27.06,1803.1,1.25,506.14,6.36,2.66,1.7,2.2
56115.0,7682.85,1903.05,254435.0,1603.17,16735.8,2.71,27.71,1871.3,1.25,497.8,6.36,2.65,1.4,1.8
55613.0,7576.15,1872.85,252405.0,1578.11,16044.4,2.78,27.14,1849.05,1.22,492.5,6.37,2.63,1.4,1.8
56125.0,7640.05,1888.55,252775.0,1581.88,16033.6,2.89,27.26,1863.85,1.23,487.34,6.37,2.62,1.4,1.8
54968.0,7454.6,1847.5,251125.0,1600.06,15750.4,2.84,27.29,1808.75,1.22,488.84,6.39,2.63,1.4,1.8
55100.0,7453.35,1834.9,247610.0,1604.91,15647.8,2.87,27.66,1825.55,1.23,482.56,6.37,2.62,1.58,1.92
55369.0,7527.55,1859.55,244290.0,1614.14,15580.4,2.98,28.03,1844.95,1.24,476.48,6.36,2.62,1.7,2.0
55228.0,7427.35,1810.55,236570.0,1607.92,15396.0,3.04,27.92,1782.4,1.23,482.48,6.36,2.61,1.7,2.0
55881.0,7590.95,1848.99,235105.0,1649.13,16024.0,3.08,29.83,1814.8,1.25,482.22,6.35,2.61,1.7,2.0
55945.0,7586.02,1878.32,232635.0,1666.09,16111.65,3.09,30.87,1832.1,1.25,480.18,6.35,2.61,1.7,2.0
56481.0,7737.75,1954.5,217660.0,1703.22,16108.4,2.97,32.6,1880.7,1.26,479.47,6.34,2.61,2.0,1.9
58765.0,8126.47,2101.18,215705.0,1744.54,16907.0,3.01,33.84,2011.55,1.29,473.2,6.33,2.61,2.0,1.9
59965.0,8294.6,2132.2,216605.0,1768.32,17934.55,2.9,34.53,2080.25,1.3,469.8,6.31,2.6,2.0,1.9
59160.0,8192.15,2068.6,220050.0,1765.18,18201.9,3.01,34.13,2066.9,1.29,471.88,6.3,2.6,2.0,1.9
59152.5,8300.4,2084.55,223435.0,1779.67,18479.0,2.9,34.64,2052.6,1.29,472.56,6.31,2.6,2.2,1.7
59121.0,8171.95,2003.75,219557.5,1764.47,17633.8,2.93,33.83,1945.81,1.29,473.84,6.29,2.59,2.2,1.7
58743.0,8132.3,1952.5,218700.0,1738.87,17026.1,2.78,32.72,1868.55,1.3,471.81,6.25,2.58,2.2,1.7
49107.0,7843.6,1918.3,220955.0,1711.35,16257.2,2.64,31.97,1805.95,1.3,478.94,6.25,2.58,2.2,1.7
52574.0,7764.9,1888.45,236030.0,1712.32,16044.1,2.69,32.0,1814.4,1.29,480.86,6.24,2.59,2.12,1.76
56302.0,7651.55,1893.35,244050.0,1694.54,15935.8,2.61,31.34,1845.4,1.28,480.52,6.24,2.6,1.8,2.0
55670.0,7627.4,1934.1,249030.0,1728.16,16036.6,2.66,32.47,1900.5,1.27,480.96,6.24,2.61,1.8,2.0
56012.0,7693.05,1937.1,254055.0,1723.16,16271.3,2.73,32.89,1908.1,1.28,481.2,6.23,2.6,1.8,2.0
56016.0,7751.95,1974.85,250055.0,1737.76,16658.3,2.73,33.84,1949.45,1.3,479.72,6.23,2.59,1.8,2.0
56777.0,7983.25,2095.2,249345.0,1709.38,17384.3,2.72,33.4,2014.2,1.31,479.63,6.23,2.58,1.74,2.3
57325.0,8055.85,2110.25,259750.0,1707.51,17477.0,2.61,33.14,2037.55,1.3,475.9,6.24,2.57,1.7,2.5
57367.0,8005.45,2109.75,289340.0,1685.7,17678.1,2.67,31.93,2056.03,1.32,474.24,6.24,2.56,1.7,2.5
56398.0,7803.7,2039.95,315405.0,1655.99,17294.0,2.77,29.93,2047.6,1.32,477.48,6.23,2.56,1.7,2.5
56961.75,7979.05,2065.82,319375.0,1671.14,17263.2,2.79,30.35,2066.5,1.32,477.7,6.23,2.55,1.66,2.3
57497.75,8064.05,2042.15,323210.0,1656.54,17326.9,2.78,30.23,2005.2,1.31,471.52,6.23,2.55,1.6,2.0
57692.0,7989.7,2036.07,333860.0,1672.75,17366.3,2.74,31.02,1980.2,1.33,472.8,6.22,2.54,1.6,2.0
57721.0,8052.9,2020.2,344840.0,1687.66,17433.4,2.81,31.98,2024.6,1.33,471.51,6.22,2.55,1.6,2.0
58059.0,8067.45,2030.75,354385.0,1664.22,17664.9,2.94,31.4,2081.45,1.35,470.93,6.22,2.56,1.6,2.0
58852.0,8218.0,2069.48,378700.0,1670.83,18477.6,3.03,31.72,2147.1,1.36,471.84,6.23,2.58,1.92,2.96
58867.0,8195.7,2076.4,397455.0,1655.89,18210.9,3.03,31.11,2168.5,1.34,471.62,6.23,2.58,2.0,3.2
58532.5,8080.75,2089.85,405860.0,1604.48,17742.7,3.11,29.59,2135.15,1.34,471.44,6.24,2.57,2.0,3.2
57105.0,7818.1,1997.15,431610.0,1592.09,16675.0,3.0,28.93,2079.8,1.31,472.97,6.23,2.58,2.0,3.2
56558.0,7717.55,1936.75,460650.0,1575.63,16509.8,3.12,28.56,1995.35,1.3,473.69,6.22,2.59,1.6,2.32
56571.0,7725.1,1923.6,499170.0,1582.57,16703.6,3.15,28.98,1956.2,1.3,471.67,6.22,2.6,1.5,2.1
56307.0,7658.7,1914.83,531905.0,1597.27,16774.9,3.12,28.83,1918.25,1.3,471.46,6.21,2.59,1.5,2.1
55942.0,7586.65,1895.85,560485.0,1605.96,16854.3,3.08,28.82,1902.6,1.29,472.16,6.21,2.59,1.5,2.1
55208.0,7493.45,1867.65,569940.0,1593.83,16515.1,3.09,28.12,1848.5,1.28,471.7,6.21,2.59,1.34,2.22
54834.0,7433.55,1856.45,579610.0,1570.04,16008.8,2.9,27.27,1855.05,1.3,468.82,6.2,2.58,1.1,2.4
54686.0,7386.73,1854.75,598970.0,1463.66,15844.0,2.81,25.38,1857.22,1.31,469.72,6.19,2.58,1.1,2.4
51186.0,6963.6,1868.75,613980.0,1402.05,15243.8,2.75,23.19,1846.8,1.3,476.49,6.18,2.58,1.1,2.4
51542.0,7057.9,1866.15,618940.0,1461.62,15285.1,2.81,24.04,1870.9,1.31,471.88,6.17,2.63,1.1,2.4
51876.0,7060.7,1820.43,610850.0,1462.56,14955.83,2.8,23.86,1825.43,1.31,470.85,6.16,2.63,1.4,2.1
53728.0,7337.05,1849.8,608245.0,1446.5,15216.4,2.85,23.68,1834.5,1.3,473.57,6.14,2.6,1.4,2.1
53449.0,7280.1,1821.75,626885.0,1381.23,14890.7,2.88,22.55,1808.85,1.29,481.32,6.14,2.63,1.4,2.1
53658.0,7311.15,1820.13,622477.5,1384.12,14857.2,2.84,22.4,1831.25,1.29,488.3,6.13,2.67,1.4,2.1
53626.0,7306.4,1880.0,612920.0,1400.45,14911.2,2.8,22.5,1894.9,1.3,495.75,6.13,2.71,1.56,2.34
53596.0,7216.15,1901.05,610160.0,1392.34,14879.8,2.84,22.03,1873.4,1.32,503.14,6.13,2.74,1.8,2.7
52464.0,7035.85,1808.72,619510.0,1381.65,14146.2,2.86,21.79,1819.25,1.34,495.15,6.13,2.73,1.8,2.7
50177.0,6770.0,1749.53,659875.0,1296.67,13836.5,2.78,20.04,1804.95,1.32,508.94,6.13,2.78,1.8,2.7
46483.0,6812.15,1750.0,665155.0,1229.74,13764.6,2.75,19.08,1832.9,1.3,505.05,6.14,2.78,1.88,2.7
50206.0,6855.7,1751.5,658125.0,1241.69,13474.5,2.88,19.27,1830.3,1.29,505.56,6.13,2.78,2.0,2.7
50460.0,6924.8,1779.4,642325.0,1281.2,13595.15,3.08,19.86,1861.6,1.31,504.55,6.14,2.77,2.0,2.7
50864.0,6940.85,1780.85,637370.0,1307.17,13997.0,3.09,19.79,1832.1,1.31,500.66,6.14,2.77,2.0,2.7
50689.0,6895.0,1762.3,620825.0,1326.62,13851.3,3.03,19.96,1823.75,1.33,507.93,6.13,2.78,2.0,2.7
50730.0,6959.4,1756.77,608845.0,1305.83,13801.7,2.99,19.63,1819.8,1.33,513.06,6.13,2.79,1.6,2.62
51896.0,7176.2,1808.3,595270.0,1313.2,14418.9,2.9,20.58,1876.45,1.33,509.83,6.12,2.79,1.5,2.6
53074.0,7302.45,1867.0,581340.0,1361.58,14765.4,2.96,22.8,1940.4,1.33,511.94,6.12,2.8,1.5,2.6
53344.0,7286.35,1842.28,568657.5,1391.51,14383.8,2.98,23.75,1941.17,1.34,513.26,6.12,2.81,1.5,2.6
52890.0,7181.1,1784.9,586620.0,1404.87,13825.2,2.99,23.99,1885.45,1.32,510.34,6.12,2.81,1.38,2.8
52524.0,7121.15,1755.36,598110.0,1379.62,13735.4,2.82,23.37,1840.45,1.32,507.57,6.12,2.8,1.2,3.1
52129.0,7055.68,1746.45,578365.0,1326.86,13765.75,2.72,22.09,1830.5,1.33,503.43,6.12,2.77,1.2,3.1
52294.0,7210.7,1759.3,562140.0,1339.31,13943.0,2.68,22.13,1845.2,1.35,499.95,6.12,2.74,1.2,3.1
52505.67,7229.45,1780.97,541130.0,1321.11,13797.5,2.66,21.54,1860.65,1.35,503.1,6.12,2.77,1.16,3.08
52773.33,7212.95,1799.78,525655.0,1316.82,13761.0,2.63,21.84,1839.45,1.36,499.76,6.12,2.77,1.0,3.0
52320.0,7163.9,1821.55,509870.0,1283.39,13800.0,2.66,21.43,1872.55,1.35,498.28,6.11,2.78,1.0,3.0
52409.0,7240.95,1810.3,497555.0,1314.39,14255.2,2.66,21.98,1902.95,1.37,497.48,6.1,2.76,1.0,3.0
51946.0,7175.5,1824.65,482040.0,1345.37,14506.2,2.59,22.53,1915.6,1.38,505.85,6.09,2.76,1.0,3.0
51945.0,7211.5,1801.8,474645.0,1321.06,14469.0,2.57,21.9,1906.85,1.36,511.19,6.1,2.77,1.12,2.88
51668.0,7143.05,1768.1,464780.0,1292.66,13814.8,2.56,21.39,1866.0,1.34,518.32,6.09,2.79,1.2,2.8
50773.0,6977.85,1744.9,452290.0,1281.69,13603.25,2.65,20.58,1859.1,1.35,519.66,6.09,2.8,1.2,2.8
50935.0,7054.1,1733.4,439855.0,1244.48,13434.9,2.7,19.94,1867.0,1.35,521.29,6.09,2.8,1.2,2.8
50802.0,7000.25,1703.8,424815.0,1234.71,13368.5,2.69,19.49,1852.9,1.36,530.95,6.09,2.8,1.32,2.68
50979.0,7115.25,1736.5,408450.0,1239.79,13750.6,2.7,19.75,1901.2,1.37,529.61,6.08,2.8,1.5,2.5
51347.0,7271.5,1755.62,392935.0,1237.37,13990.3,2.64,19.86,1977.4,1.38,528.9,6.07,2.77,1.5,2.5
51282.0,7256.8,1729.87,380500.0,1202.3,14182.9,2.76,19.44,2027.3,1.37,528.83,6.07,2.77,1.5,2.5
52054.0,7370.15,1754.8,369550.0,1205.59,14053.4,2.81,19.67,2094.1,1.37,526.27,6.06,2.79,1.5,2.5
52227.0,7367.32,1743.08,360007.5,1227.03,13712.8,2.68,19.9,2055.6,1.37,529.36,6.05,2.8,1.6,2.5
52050.0,7318.25,1721.4,344470.0,1239.8,13801.2,2.64,19.96,2038.8,1.37,530.58,6.05,2.8,1.6,2.5
51919.0,7370.4,1758.86,334815.0,1246.14,14589.8,2.62,20.14,2080.3,1.36,537.06,6.05,2.81,1.6,2.5
51184.0,7227.4,1719.35,326145.0,1256.61,14396.6,2.65,19.78,2020.8,1.37,547.29,6.05,2.81,1.6,2.5
50831.0,7108.7,1664.76,315335.0,1253.22,13847.3,2.63,19.36,1964.2,1.36,553.83,6.06,2.82,1.4,2.3
50870.5,7138.95,1665.67,307745.0,1269.62,14006.4,2.71,20.01,2003.2,1.36,554.45,6.06,2.82,1.1,2.0
50750.0,7192.1,1701.25,298205.0,1312.38,14288.9,2.8,21.13,2044.5,1.37,547.76,6.06,2.81,1.1,2.0
50194.0,7180.2,1725.1,285440.0,1326.94,14336.5,2.83,21.78,2054.3,1.37,554.47,6.09,2.8,1.1,2.0
49044.0,7074.2,1712.68,275180.0,1334.15,14620.4,2.87,21.23,2105.35,1.37,560.23,6.14,2.8,1.26,2.16
47920.0,6817.45,1729.55,267570.0,1342.53,15376.7,2.96,21.01,2081.5,1.39,566.23,6.13,2.8,1.5,2.4
44693.0,6492.35,1696.97,257040.0,1367.58,15812.8,2.93,21.15,1975.35,1.39,571.46,6.16,2.8,1.5,2.4
45464.0,6516.65,1688.15,266755.0,1321.69,16082.7,2.89,20.18,1954.85,1.38,563.63,6.21,2.81,1.5,2.4
46696.0,6616.6,1719.22,266785.0,1289.89,15811.0,2.91,19.72,1963.2,1.38,551.5,6.21,2.81,1.6,2.28
47274.0,6655.7,1787.75,257285.0,1296.3,16302.7,2.92,19.89,1990.95,1.37,552.38,6.21,2.8,2.0,1.8
47721.0,6631.35,1838.15,247370.0,1315.36,17274.9,3.02,19.85,2026.15,1.39,549.24,6.21,2.78,2.0,1.8
47900.0,6664.2,1841.5,242150.0,1292.55,18025.8,3.07,19.53,2058.25,1.38,557.95,6.23,2.77,2.0,1.8
49401.0,6747.5,1809.95,238390.0,1294.39,18265.8,3.07,19.53,2056.8,1.38,560.72,6.25,2.8,2.0,1.8
49722.0,6720.15,1744.07,229432.5,1298.14,18342.75,2.94,19.33,2039.28,1.39,565.1,6.25,2.8,2.08,2.36
49670.0,6812.2,1728.65,209320.0,1291.24,19944.5,2.91,19.32,2040.8,1.38,554.48,6.23,2.78,2.1,2.5
50453.0,6956.5,1736.05,187915.0,1296.13,19456.5,2.96,19.44,2074.35,1.37,551.06,6.23,2.79,2.1,2.5
50171.0,6980.35,1766.12,177010.0,1286.11,19577.8,3.01,19.34,2075.85,1.36,553.35,6.24,2.79,2.1,2.5
50028.5,6975.2,1811.65,170665.0,1250.42,19137.2,2.98,18.85,2075.85,1.36,549.86,6.24,2.77,2.1,2.42
49562.0,6746.3,1849.05,167650.0,1252.19,18854.6,2.96,19.0,2104.35,1.36,550.98,6.25,2.78,2.1,2.3
48934.0,6701.2,1810.3,163925.0,1270.54,18340.0,3.06,19.54,2089.55,1.35,555.66,6.22,2.8,2.1,2.3
49823.0,6825.2,1849.2,159280.0,1309.24,18370.8,3.12,20.64,2155.2,1.36,554.44,6.23,2.8,2.1,2.3
50808.0,6996.2,1857.8,155470.0,1320.65,18821.2,3.08,20.99,2188.0,1.36,550.57,6.22,2.8,2.08,2.3
51904.0,7149.6,1900.35,157545.0,1320.79,19524.5,3.0,21.08,2248.25,1.36,550.25,6.21,2.78,2.0,2.3
51400.0,7149.2,1918.85,158885.0,1320.2,19290.3,2.93,21.09,2290.55,1.36,553.7,6.2,2.78,2.0,2.3
50364.0,7038.0,1984.25,158115.0,1309.34,18943.7,2.88,20.9,2313.7,1.35,564.02,6.2,2.79,2.0,2.3
50537.0,7118.3,1990.0,152725.0,1301.19,18907.4,2.86,20.6,2386.75,1.34,563.71,6.19,2.78,2.0,2.3
50640.0,7115.85,1992.9,146525.0,1289.51,18486.0,2.76,20.23,2377.0,1.34,572.52,6.17,2.8,1.82,2.12
50341.0,7000.35,2020.7,142475.0,1308.77,18638.7,2.75,19.93,2316.25,1.34,575.39,6.16,2.8,1.7,2.0
49626.0,6894.0,2006.22,142125.0,1304.23,18505.1,2.7,19.63,2273.9,1.34,577.56,6.15,2.8,1.7,2.0
50847.0,7066.45,2061.78,146090.0,1280.86,18782.2,2.74,19.39,2353.2,1.32,583.24,6.15,2.83,1.7,2.0
50580.0,6996.7,2085.2,147960.0,1282.32,18635.7,2.7,19.39,2358.1,1.31,589.9,6.14,2.84,1.7,1.84
50469.0,6944.75,2061.9,154705.0,1261.54,19299.0,2.58,19.08,2361.3,1.3,588.94,6.14,2.85,1.7,1.6
49388.0,6886.6,1991.15,156115.0,1236.79,18253.8,2.53,18.71,2266.45,1.29,591.8,6.14,2.85,1.7,1.6
49413.0,6857.5,1944.75,154070.0,1220.15,17502.7,2.59,18.07,2251.15,1.28,597.97,6.14,2.86,1.7,1.6
48586.0,6758.7,1926.15,154570.0,1216.31,16870.8,2.64,17.43,2270.45,1.27,598.66,6.14,2.88,1.7,1.6
48817.5,6704.25,1891.45,150860.0,1206.68,16391.4,2.4,17.11,2275.6,1.26,596.68,6.14,2.9,1.7,1.6
48575.0,6762.1,1913.17,150425.0,1227.36,16401.1,2.26,17.38,2323.6,1.27,591.11,6.13,2.9,1.7,1.6
48049.0,6660.75,1935.55,157100.0,1242.7,15460.2,2.2,17.39,2230.95,1.28,586.31,6.12,2.9,1.7,1.6
48016.0,6773.5,1984.7,159035.0,1231.51,15076.0,2.18,17.16,2257.9,1.27,583.37,6.12,2.9,1.7,1.6
48342.0,6789.95,2055.3,162420.0,1183.33,15588.8,2.16,16.37,2297.05,1.25,579.44,6.11,2.91,1.54,1.52
48096.0,6744.8,2059.5,160890.0,1155.02,15323.0,2.11,15.56,2236.1,1.25,589.03,6.12,2.92,1.3,1.4
