CCSP,CDCS,ADCS,CDWS,GL,NDCS,NRBCON,SL,ZSCS,EURUSD,USDCLP,USDCNY,USDPEN,USInflation,ChinaInflation
48026.0,6746.0,2041.82,159940.0,1179.15,15552.3,2.04,15.98,2251.3,1.25,594.99,6.12,2.93,1.3,1.4
48073.0,6730.85,2055.7,161640.0,1194.9,16408.3,2.04,16.39,2266.7,1.25,597.51,6.13,2.92,1.3,1.4
46926.0,6529.3,2043.0,163840.0,1192.58,16266.2,1.92,16.21,2235.1,1.25,606.67,6.14,2.92,1.1,1.44
46741.0,6495.65,1968.95,164745.0,1208.05,16679.3,1.76,16.5,2217.05,1.23,611.11,6.16,2.95,0.8,1.5
46905.0,6478.45,1910.18,167825.0,1213.09,16275.3,1.6,16.58,2161.45,1.24,617.76,6.19,2.96,0.8,1.5
46462.0,6403.7,1870.5,170805.0,1187.16,15524.0,1.55,15.81,2146.45,1.22,611.69,6.22,2.95,0.8,1.5
46279.0,6372.4,1833.0,171930.0,1185.41,15090.2,1.49,15.92,2148.4,1.22,607.73,6.21,2.98,0.8,1.5
46215.0,6293.6,1797.57,177655.0,1195.91,15012.4,1.41,15.95,2175.73,1.2,611.77,6.21,2.98,0.08,0.94
45166.0,6113.05,1786.65,184820.0,1221.27,15163.7,1.31,16.58,2122.85,1.18,615.08,6.21,2.98,-0.1,0.8
41642.0,5699.8,1809.07,203990.0,1268.48,14502.9,1.33,17.44,2067.8,1.16,626.93,6.21,3.0,-0.1,0.8
41228.0,5625.6,1856.3,231010.0,1292.5,14695.8,1.34,18.13,2115.85,1.14,624.55,6.23,3.02,-0.1,0.8
40276.0,5547.5,1846.2,248105.0,1271.61,15095.5,1.45,17.32,2116.6,1.13,627.42,6.25,3.05,-0.06,1.04
41496.0,5687.7,1852.8,279365.0,1247.88,15047.05,1.54,17.04,2134.2,1.13,625.22,6.25,3.06,0.0,1.4
41430.0,5708.05,1810.88,293415.0,1221.92,14529.6,1.59,16.95,2122.05,1.14,622.39,6.24,3.07,0.0,1.4
41962.5,5743.65,1787.3,298020.0,1204.35,14075.9,1.62,16.32,2051.35,1.14,619.06,6.25,3.08,0.0,1.4
42436.0,5882.35,1788.4,296210.0,1207.43,14018.5,1.81,16.46,2038.45,1.12,616.94,6.26,3.09,-0.04,1.4
42407.0,5833.3,1770.7,320810.0,1178.71,14153.6,1.88,15.94,2006.2,1.09,625.01,6.26,3.09,-0.1,1.4
42423.0,5834.55,1760.3,334905.0,1153.72,13838.6,1.77,15.58,1993.1,1.06,638.22,6.26,3.09,-0.1,1.4
42663.0,5994.35,1779.75,341640.0,1180.45,13915.9,1.79,16.52,2039.05,1.08,630.25,6.21,3.08,-0.1,1.4
43626.0,6118.9,1780.2,337260.0,1193.25,13134.5,1.82,16.85,2078.6,1.09,623.15,6.21,3.07,-0.1,1.4
43541.0,6048.7,1780.3,333215.0,1206.07,12721.0,1.82,16.85,2125.3,1.09,613.48,6.2,3.09,-0.2,1.5
43619.0,6011.0,1774.35,332495.0,1199.04,12498.3,1.79,16.31,2181.75,1.07,615.08,6.21,3.1,-0.2,1.5
43680.0,6005.2,1832.25,338130.0,1200.47,12664.1,1.93,16.17,2198.35,1.07,613.14,6.2,3.11,-0.2,1.5
43842.0,6015.6,1837.45,337670.0,1194.62,13073.7,1.99,16.07,2261.15,1.09,612.26,6.2,3.12,-0.2,1.5
45086.0,6373.37,1923.45,339495.0,1189.47,13851.15,2.04,16.34,2376.85,1.12,610.88,6.2,3.12,-0.08,1.32
45938.0,6399.75,1864.45,339560.0,1187.98,14169.7,2.01,16.42,2361.35,1.12,607.35,6.21,3.14,0.0,1.2
46067.0,6362.0,1806.4,337885.0,1218.4,13690.8,2.04,17.36,2290.1,1.13,599.5,6.2,3.14,0.0,1.2
45117.0,6170.45,1728.65,331007.5,1203.02,12792.05,2.04,17.03,2175.05,1.1,607.72,6.2,3.14,0.0,1.2
44222.0,6043.95,1712.6,322635.0,1189.4,12821.8,2.02,16.72,2178.05,1.1,618.68,6.2,3.14,0.04,1.28
43548.0,5945.75,1710.85,314995.0,1176.5,13179.9,2.03,16.12,2137.55,1.12,629.34,6.2,3.14,0.1,1.4
43188.0,5857.85,1696.0,314505.0,1182.94,13104.8,2.13,16.02,2102.7,1.13,631.87,6.21,3.15,0.1,1.4
42310.0,5700.8,1666.8,316890.0,1190.02,12650.3,2.08,16.07,2041.65,1.13,631.54,6.21,3.16,0.1,1.4
42554.0,5752.15,1667.6,312560.0,1174.99,12300.4,2.05,15.8,2019.75,1.12,635.31,6.21,3.17,0.1,1.4
42395.0,5638.55,1664.45,323635.0,1165.43,11671.0,1.98,15.54,2000.15,1.11,640.07,6.2,3.17,0.2,1.6
41045.0,5564.6,1656.7,331535.0,1158.36,11376.55,1.99,15.39,2016.95,1.11,645.88,6.21,3.17,0.2,1.6
40884.0,5479.6,1652.75,338860.0,1125.2,11554.5,1.91,14.89,2052.9,1.09,646.31,6.21,3.17,0.2,1.6
39496.0,5260.1,1605.15,341990.0,1094.34,11263.5,1.83,14.65,1964.6,1.1,660.29,6.21,3.18,0.2,1.6
39141.0,5246.55,1594.35,346135.0,1090.45,10929.9,1.77,14.67,1930.9,1.1,674.7,6.21,3.18,0.2,1.76
38667.0,5183.15,1563.0,352765.0,1095.94,10839.3,1.66,14.91,1852.0,1.1,678.43,6.23,3.19,0.2,2.0
39359.0,5130.15,1543.0,350930.0,1117.73,10493.7,1.69,15.27,1809.8,1.11,687.66,6.39,3.22,0.2,2.0
38899.0,5050.35,1526.9,354680.0,1148.29,9995.4,1.51,15.13,1757.6,1.14,697.92,6.4,3.26,0.2,2.0
39334.0,5096.73,1561.65,369560.0,1131.45,9842.4,1.48,14.47,1770.88,1.12,694.45,6.39,3.26,0.16,1.92
39396.0,5212.1,1593.0,355575.0,1123.89,9888.0,1.42,14.64,1793.4,1.12,690.86,6.35,3.22,0.0,1.6
40960.0,5375.95,1608.85,342310.0,1107.52,10142.7,1.35,14.53,1775.45,1.13,686.82,6.37,3.21,0.0,1.6
40638.0,5287.15,1606.75,333810.0,1129.03,9836.0,1.39,15.02,1672.3,1.13,682.43,6.37,3.19,0.0,1.6
38790.0,5028.85,1555.65,324785.0,1137.58,9839.6,1.37,14.84,1632.75,1.12,702.22,6.38,3.21,0.0,1.6
38711.67,5156.15,1551.65,318690.0,1129.42,10039.8,1.38,15.14,1656.6,1.12,688.82,6.36,3.22,0.16,1.36
39662.83,5254.25,1570.85,304520.0,1154.06,10357.1,1.37,15.85,1749.7,1.13,676.35,6.34,3.21,0.2,1.3
39773.0,5271.75,1541.4,293285.0,1177.85,10448.05,1.3,15.99,1775.6,1.14,679.0,6.35,3.23,0.2,1.3
39200.0,5207.4,1454.4,278790.0,1165.02,10423.2,1.29,15.79,1720.0,1.11,688.52,6.35,3.25,0.2,1.3
38866.0,5152.85,1454.45,269080.0,1138.74,10195.2,1.39,15.53,1684.9,1.1,689.66,6.34,3.27,0.32,1.38
38222.0,5014.45,1495.3,263700.0,1096.53,9645.2,1.37,14.76,1627.25,1.08,697.24,6.35,3.3,0.5,1.5
36688.0,4802.75,1475.3,259350.0,1081.51,9346.2,1.26,14.24,1579.95,1.07,705.63,6.37,3.32,0.5,1.5
34364.0,4605.45,1441.4,252890.0,1074.99,8709.3,1.31,14.17,1531.75,1.06,712.27,6.38,3.35,0.5,1.5
34949.0,4609.3,1458.65,244695.0,1066.95,8918.0,1.38,14.15,1556.85,1.06,710.64,6.39,3.36,0.54,1.52
35212.0,4577.8,1479.65,237510.0,1069.37,8816.2,1.25,14.2,1517.65,1.08,704.21,6.41,3.36,0.7,1.6
35718.0,4617.9,1487.8,232430.0,1067.73,8599.7,1.26,13.92,1516.05,1.1,707.89,6.45,3.37,0.7,1.6
35762.0,4644.0,1503.4,231920.0,1067.86,8692.4,1.23,14.08,1497.4,1.09,699.94,6.48,3.36,0.7,1.6
36180.0,4710.2,1533.15,235645.0,1072.06,8648.9,1.25,14.17,1556.25,1.1,702.7,6.48,3.39,0.7,1.6
36415.0,4670.6,1485.53,236047.5,1067.08,8602.8,1.27,13.87,1577.3,1.08,710.96,6.5,3.4,1.12,1.72
35770.0,4469.25,1466.05,237170.0,1097.28,8400.6,1.13,13.96,1488.05,1.09,724.94,6.58,3.42,1.4,1.8
34913.0,4385.5,1480.9,234555.0,1087.17,8475.7,1.04,13.96,1489.65,1.09,728.17,6.58,3.42,1.4,1.8
34966.0,4440.4,1480.3,237395.0,1105.32,8611.35,1.04,14.17,1518.5,1.09,721.99,6.58,3.45,1.4,1.8
35386.0,4566.3,1518.05,240475.0,1122.9,8507.45,1.06,14.31,1630.25,1.09,712.72,6.58,3.47,1.24,2.0
35762.5,4618.15,1507.4,230395.0,1169.64,8268.55,0.98,14.99,1700.7,1.12,706.5,6.57,3.48,1.0,2.3
35632.0,4508.9,1501.3,220975.0,1217.81,7953.9,0.98,15.45,1694.55,1.12,707.82,6.54,3.5,1.0,2.3
35575.0,4626.75,1551.85,207510.0,1219.67,8521.1,0.98,15.28,1723.15,1.11,697.93,6.52,3.5,1.0,2.3
35741.0,4680.9,1582.5,197605.0,1230.75,8484.7,1.09,14.95,1752.9,1.09,692.08,6.54,3.52,0.98,2.3
36981.0,4916.95,1596.35,187050.0,1258.13,8980.35,1.34,15.31,1811.45,1.1,682.34,6.53,3.47,0.9,2.3
37062.0,4954.0,1543.0,176155.0,1248.22,8694.6,1.44,15.38,1772.45,1.11,682.1,6.5,3.39,0.9,2.3
37720.0,5059.3,1492.05,158695.0,1253.06,8704.1,1.45,15.79,1829.55,1.12,675.75,6.49,3.37,0.9,2.3
37660.0,4958.35,1470.2,150335.0,1223.12,8560.22,1.46,15.23,1791.7,1.12,679.87,6.51,3.37,0.9,2.3
36891.0,4843.05,1506.85,143700.0,1224.92,8375.65,1.41,15.13,1821.75,1.14,671.46,6.47,3.34,1.02,2.3
36262.0,4720.15,1500.05,145110.0,1242.76,8552.95,1.46,15.53,1770.3,1.14,678.82,6.47,3.35,1.1,2.3
36874.0,4865.9,1561.55,146585.0,1236.94,9027.4,1.48,16.33,1878.52,1.13,664.68,6.47,3.26,1.1,2.3
37620.0,5006.35,1634.85,149030.0,1240.83,9134.95,1.53,16.99,1898.0,1.13,666.4,6.48,3.26,1.1,2.3
37352.0,4971.62,1646.8,151837.5,1276.22,9351.73,1.57,17.49,1903.55,1.14,663.74,6.48,3.28,1.06,2.18
36486.0,4779.4,1573.55,158550.0,1274.8,8927.1,1.48,17.24,1858.25,1.14,670.97,6.51,3.32,1.0,2.0
35656.0,4657.9,1531.2,158815.0,1272.89,8693.25,1.6,17.14,1884.45,1.13,687.45,6.51,3.32,1.0,2.0
35430.0,4601.0,1539.9,156685.0,1247.99,8440.2,1.64,16.48,1849.5,1.12,694.32,6.55,3.33,1.0,2.0
35816.0,4695.92,1543.58,153887.5,1215.29,8361.85,1.63,16.15,1888.38,1.11,689.61,6.56,3.34,1.0,2.0
35810.0,4639.4,1543.1,166435.0,1230.92,8495.45,1.61,16.22,1991.8,1.13,684.69,6.57,3.34,1.0,1.9
35620.0,4520.0,1588.3,208420.0,1274.73,8873.65,1.57,17.27,2054.95,1.13,681.75,6.57,3.31,1.0,1.9
35704.0,4597.85,1612.78,196660.0,1284.88,9044.2,1.53,17.37,1999.6,1.13,682.23,6.59,3.31,1.0,1.9
36428.0,4733.35,1613.3,192420.0,1294.71,9112.35,1.54,17.54,2031.35,1.12,674.27,6.61,3.29,1.0,1.9
37626.0,4849.45,1641.95,192435.0,1337.38,9706.3,1.49,19.39,2111.6,1.11,661.13,6.65,3.28,0.88,1.84
37062.0,4736.25,1645.3,224770.0,1355.32,9987.55,1.39,20.07,2131.1,1.11,661.06,6.69,3.27,0.8,1.8
38244.0,4926.1,1652.05,230995.0,1334.92,10379.85,1.4,20.14,2201.9,1.11,652.4,6.69,3.28,0.8,1.8
38216.0,4927.05,1593.3,222840.0,1320.7,10479.2,1.35,19.57,2239.6,1.1,654.28,6.68,3.33,0.8,1.8
37888.0,4877.65,1611.5,210465.0,1348.24,10585.5,1.31,20.35,2230.5,1.12,659.39,6.65,3.35,0.92,1.6
37680.0,4804.5,1626.85,206735.0,1345.92,10679.15,1.36,19.98,2266.45,1.11,654.78,6.65,3.33,1.1,1.3
37334.0,4793.0,1653.75,204730.0,1340.84,10488.4,1.37,19.87,2259.6,1.12,648.26,6.63,3.3,1.1,1.3
37200.0,4752.75,1664.2,221360.0,1343.75,10241.05,1.49,19.26,2287.2,1.13,663.25,6.64,3.32,1.1,1.3
36476.0,4605.95,1624.83,270155.0,1319.78,9806.2,1.49,18.62,2307.12,1.12,669.63,6.67,3.35,1.1,1.3
36578.0,4611.3,1580.9,316060.0,1325.12,9927.65,1.32,19.28,2341.45,1.12,673.48,6.68,3.38,1.42,1.78
36714.0,4619.8,1560.4,347200.0,1330.88,10124.2,1.38,19.26,2274.45,1.12,668.4,6.67,3.37,1.5,1.9
37082.0,4762.6,1564.65,349460.0,1314.73,9897.5,1.41,19.0,2240.6,1.12,673.14,6.67,3.38,1.5,1.9
37696.0,4799.15,1623.05,357265.0,1334.72,10520.4,1.39,19.57,2281.0,1.12,661.06,6.67,3.36,1.5,1.9
37864.0,4812.05,1661.9,372155.0,1307.3,10379.95,1.48,18.79,2368.3,1.12,659.76,6.67,3.38,1.54,1.98
37868.0,4778.95,1674.1,356020.0,1258.03,10247.55,1.49,17.5,2301.35,1.11,666.84,6.68,3.4,1.6,2.1
37758.0,4690.25,1665.75,347375.0,1255.81,10394.6,1.49,17.47,2251.1,1.1,668.54,6.73,3.4,1.6,2.1
37646.0,4647.55,1626.6,344945.0,1267.03,10105.3,1.51,17.59,2293.75,1.09,661.64,6.76,3.37,1.6,2.1
38428.0,4818.9,1710.95,326875.0,1274.93,10350.85,1.47,17.83,2396.7,1.1,652.1,6.77,3.36,1.62,2.14
39500.0,5025.85,1722.55,304925.0,1291.73,10688.5,1.4,18.34,2447.85,1.11,651.07,6.76,3.37,1.7,2.3
44772.0,5521.95,1750.85,271320.0,1242.53,11331.4,1.32,17.67,2526.85,1.08,663.42,6.82,3.39,1.7,2.3
44394.0,5492.45,1722.2,251305.0,1215.17,11192.7,1.36,16.67,2539.1,1.06,675.82,6.88,3.4,1.7,2.3
47514.0,5799.65,1754.6,236440.0,1187.38,11442.05,1.4,16.46,2749.15,1.06,675.94,6.9,3.42,1.7,2.3
46838.0,5836.0,1722.95,233610.0,1172.2,11382.5,1.54,16.61,2716.35,1.07,668.45,6.88,3.4,2.02,2.14
47114.0,5762.2,1736.1,232020.0,1164.52,11285.95,1.52,16.97,2697.1,1.06,652.02,6.89,3.4,2.1,2.1
46020.0,5608.8,1733.9,314000.0,1135.13,11086.0,1.56,16.16,2701.45,1.04,670.03,6.94,3.4,2.1,2.1
44432.0,5489.6,1731.6,335115.0,1132.94,10438.45,1.63,15.81,2581.3,1.05,673.85,6.95,3.38,2.1,2.1
45314.0,5503.2,1702.35,322105.0,1152.5,9966.55,1.66,16.03,2533.3,1.05,670.39,6.95,3.36,2.26,2.26
45290.0,5612.95,1723.9,298215.0,1176.8,10299.3,1.61,16.55,2630.35,1.06,667.71,6.92,3.37,2.5,2.5
47148.0,5792.4,1792.85,282400.0,1200.47,10214.85,1.6,16.85,2719.8,1.06,661.85,6.9,3.36,2.5,2.5
46614.0,5776.7,1850.25,274470.0,1208.92,9808.2,1.56,17.08,2770.65,1.07,656.38,6.86,3.3,2.5,2.5
47302.0,5889.8,1816.6,265450.0,1197.03,9586.9,1.53,17.09,2780.7,1.07,648.68,6.88,3.28,2.5,2.5
46735.0,5837.1,1816.8,256935.0,1222.82,10280.3,1.53,17.57,2818.7,1.08,643.18,6.87,3.27,2.7,0.8
48042.0,5975.4,1854.85,249125.0,1231.24,10537.05,1.56,17.8,2888.75,1.06,643.11,6.87,3.26,2.7,0.8
48632.0,6015.95,1883.15,229415.0,1235.91,10954.35,1.52,18.0,2856.65,1.06,640.53,6.87,3.25,2.7,0.8
47886.0,5935.2,1888.2,210845.0,1248.85,10801.5,1.52,18.21,2818.1,1.06,645.43,6.87,3.25,2.7,0.8
47830.0,5885.05,1892.1,218875.0,1231.78,10852.85,1.66,17.87,2761.95,1.06,656.29,6.89,3.28,2.4,0.9
46672.0,5742.15,1860.25,320915.0,1202.83,10071.6,1.61,16.99,2702.45,1.06,665.34,6.91,3.28,2.4,0.9
47404.0,5850.45,1897.0,335995.0,1230.16,10141.85,1.6,17.38,2823.25,1.07,661.48,6.9,3.25,2.4,0.9
46492.0,5788.05,1923.95,314840.0,1248.25,9872.35,1.61,17.8,2797.7,1.08,662.45,6.88,3.24,2.4,0.9
47192.0,5823.9,1946.6,291355.0,1250.69,9942.75,1.69,18.21,2766.25,1.07,660.26,6.88,3.24,2.32,1.02
47236.0,5788.9,1930.3,267175.0,1257.81,10054.45,1.74,18.13,2650.45,1.06,655.23,6.9,3.24,2.2,1.2
46202.0,5599.85,1885.0,256815.0,1286.79,9516.2,1.73,18.42,2563.6,1.06,648.86,6.88,3.25,2.2,1.2
45860.0,5603.15,1927.3,266285.0,1276.85,9298.65,1.64,17.9,2579.7,1.08,653.44,6.88,3.24,2.2,1.2
46401.0,5715.85,1921.58,258430.0,1262.63,9353.6,1.55,17.1,2621.6,1.09,665.29,6.89,3.24,2.08,1.32
45446.0,5519.15,1891.15,330360.0,1227.93,9107.0,1.5,16.27,2582.8,1.09,674.15,6.9,3.27,1.9,1.5
45010.0,5544.65,1887.5,330590.0,1227.43,9177.4,1.58,16.47,2562.85,1.1,670.27,6.89,3.27,1.9,1.5
45466.0,5640.75,1932.1,335755.0,1254.43,9256.1,1.64,16.89,2587.25,1.12,671.32,6.88,3.27,1.9,1.5
45734.0,5655.07,1941.6,319605.0,1261.86,9045.2,1.64,17.29,2623.1,1.12,672.19,6.86,3.27,1.9,1.5
45282.0,5631.3,1915.46,305380.0,1277.13,8854.4,1.58,17.46,2513.95,1.13,670.28,6.8,3.26,1.66,1.5
45596.0,5700.7,1892.15,282575.0,1272.58,8782.2,1.49,17.17,2464.7,1.12,663.84,6.8,3.26,1.6,1.5
45526.0,5655.4,1868.15,267365.0,1250.69,8855.35,1.44,16.62,2513.45,1.12,663.36,6.81,3.27,1.6,1.5
45960.0,5766.15,1861.6,255985.0,1248.63,9027.4,1.44,16.57,2699.4,1.12,662.44,6.83,3.25,1.6,1.5
46998.0,5899.75,1911.4,259110.0,1235.69,9262.2,1.51,16.42,2767.95,1.14,663.71,6.79,3.24,1.64,1.46
46844.0,5817.05,1907.4,317100.0,1218.97,9017.35,1.51,15.82,2790.2,1.14,665.86,6.8,3.25,1.7,1.4
47178.0,5916.55,1897.5,313295.0,1228.22,9428.6,1.55,15.97,2802.7,1.15,658.95,6.77,3.24,1.7,1.4
47732.0,6003.55,1895.65,306930.0,1248.86,9639.3,1.59,16.39,2763.8,1.16,651.61,6.76,3.24,1.7,1.4
49966.0,6308.2,1900.35,299690.0,1265.1,10129.4,1.66,16.68,2784.05,1.18,649.82,6.73,3.24,1.74,1.48
50190.0,6366.3,1929.8,297880.0,1262.1,10360.2,1.63,16.42,2827.5,1.18,649.84,6.72,3.23,1.9,1.8
50296.0,6383.0,2034.05,284990.0,1280.91,10595.3,1.6,16.94,2915.1,1.18,647.77,6.67,3.24,1.9,1.8
50766.0,6500.7,2086.1,268710.0,1285.96,10986.5,1.59,17.0,3101.2,1.18,643.85,6.67,3.23,1.9,1.8
51994.0,6666.25,2086.85,241070.0,1297.19,11581.0,1.69,17.16,3087.82,1.19,633.05,6.63,3.23,1.9,1.8
52890.0,6812.05,2090.7,222685.0,1325.32,11889.25,1.84,17.68,3151.4,1.19,625.49,6.56,3.23,2.08,1.68
52298.0,6755.6,2085.9,213165.0,1337.46,11861.85,1.66,17.89,3076.45,1.2,619.01,6.51,3.23,2.2,1.6
50768.0,6478.2,2071.85,286100.0,1317.78,11127.4,1.65,17.51,3065.35,1.19,624.52,6.56,3.24,2.2,1.6
50448.0,6419.0,2131.65,308910.0,1298.56,10693.7,1.68,17.0,3134.8,1.19,626.78,6.6,3.25,2.2,1.6
51188.0,6442.15,2098.2,299035.0,1278.3,10353.5,1.6,16.67,3225.85,1.17,636.81,6.65,3.26,2.12,1.72
52298.0,6613.5,2142.1,293785.0,1277.82,10679.0,1.58,16.79,3333.7,1.17,630.9,6.63,3.26,2.0,1.9
53904.0,6918.85,2112.3,286595.0,1293.76,11503.5,1.61,17.18,3253.55,1.18,622.53,6.59,3.24,2.0,1.9
55272.0,6957.9,2128.0,287220.0,1281.61,11733.5,1.67,17.02,3186.5,1.18,628.6,6.63,3.23,2.0,1.9
54608.0,6880.2,2156.65,275170.0,1272.6,11794.0,1.76,16.8,3273.2,1.17,634.6,6.64,3.24,2.0,1.9
54488.0,6878.2,2150.47,270805.0,1275.29,12695.4,1.79,17.04,3267.7,1.16,632.79,6.62,3.24,2.2,1.7
53668.0,6787.6,2080.12,260075.0,1280.09,12220.8,1.8,16.99,3231.65,1.17,630.54,6.63,3.24,2.2,1.7
52972.0,6771.45,2078.1,246095.0,1281.49,11512.2,1.74,17.04,3199.5,1.18,631.69,6.63,3.24,2.2,1.7
53882.0,6906.4,2102.3,211965.0,1291.72,11687.1,1.78,17.02,3236.4,1.18,635.86,6.6,3.23,2.2,1.7
53032.0,6717.6,2046.7,187750.0,1276.08,11172.2,1.72,16.35,3188.2,1.19,647.76,6.61,3.23,2.14,1.76
