CCSP,CDCS,ADCS,CDWS,GL,NDCS,NRBCON,SL,ZSCS,EURUSD,USDCLP,USDCNY,USDPEN,USInflation,ChinaInflation
51564.0,6569.05,1996.2,194175.0,1248.6,10962.3,1.7,15.78,3114.75,1.18,654.49,6.62,3.23,2.1,1.8
52756.0,6817.55,2041.9,195360.0,1257.21,11427.2,1.67,16.05,3185.25,1.18,632.32,6.61,3.26,2.1,1.8
54040.0,7082.6,2168.65,201620.0,1272.67,12036.1,1.76,16.3,3249.65,1.19,620.11,6.56,3.24,2.1,1.8
54897.0,7201.53,2255.65,201702.5,1300.94,12448.8,1.78,16.89,3331.6,1.2,612.26,6.52,3.23,2.1,1.68
54586.0,7092.95,2185.8,202350.0,1317.33,12515.9,1.81,17.1,3373.3,1.2,605.92,6.5,3.21,2.1,1.5
54512.0,7101.35,2186.3,203405.0,1330.78,12685.9,1.84,17.12,3425.1,1.21,605.2,6.47,3.21,2.1,1.5
53526.0,6986.6,2224.95,216330.0,1331.91,12596.85,1.88,16.98,3424.05,1.22,606.6,6.41,3.21,2.1,1.5
53198.0,7060.95,2231.55,300200.0,1346.77,13582.6,1.92,17.28,3526.65,1.24,602.72,6.33,3.21,2.1,1.5
52754.0,7064.2,2207.35,303280.0,1337.76,13595.0,1.87,16.87,3571.05,1.24,600.68,6.29,3.22,2.18,2.62
51768.0,6816.9,2141.95,322835.0,1320.96,13127.8,1.72,16.42,3441.65,1.23,600.32,6.31,3.26,2.2,2.9
52270.0,7115.8,2207.15,335210.0,1345.09,13827.1,1.74,16.67,3586.0,1.24,593.7,6.34,3.25,2.2,2.9
52703.0,7066.05,2183.8,333260.0,1327.22,13796.8,1.79,16.52,3556.6,1.23,591.19,6.33,3.25,2.2,2.9
52014.0,6896.9,2140.8,325105.0,1322.27,13512.6,1.89,16.48,3370.65,1.23,597.39,6.34,3.25,2.36,2.26
51568.0,6887.65,2082.25,316995.0,1323.84,13602.4,1.89,16.51,3257.5,1.23,603.52,6.33,3.25,2.4,2.1
51334.0,6849.7,2062.95,320470.0,1316.5,13552.3,1.94,16.33,3237.25,1.23,606.75,6.32,3.26,2.4,2.1
49916.0,6638.65,2036.6,339175.0,1341.12,13063.1,2.01,16.53,3243.55,1.24,606.4,6.3,3.23,2.4,2.1
49858.0,6703.3,1980.35,384075.0,1329.7,13284.8,1.99,16.38,3290.0,1.23,603.78,6.29,3.22,2.44,1.98
50626.0,6779.9,2067.7,372675.0,1333.64,13326.7,1.99,16.41,3235.4,1.23,603.02,6.3,3.23,2.5,1.8
50802.0,6840.05,2349.2,359295.0,1345.15,13973.9,2.05,16.61,3137.0,1.24,596.5,6.28,3.22,2.5,1.8
51622.0,6948.25,2408.9,353670.0,1336.96,14630.1,2.09,16.96,3218.2,1.23,597.37,6.29,3.22,2.5,1.8
51508.0,6826.85,2252.9,337285.0,1316.46,13857.35,2.11,16.38,3112.1,1.21,607.73,6.33,3.23,2.56,1.8
50908.0,6764.58,2344.57,312325.0,1312.01,13872.1,2.1,16.43,3031.75,1.2,624.24,6.36,3.27,2.8,1.8
51032.0,6838.5,2325.65,288100.0,1311.19,14092.5,2.19,16.5,3055.85,1.19,626.67,6.35,3.26,2.8,1.8
51054.0,6854.35,2288.6,299115.0,1291.59,14590.0,2.25,16.43,3080.45,1.18,632.22,6.37,3.27,2.8,1.8
51368.0,6853.08,2264.38,296085.0,1299.19,14757.25,2.19,16.47,3053.47,1.16,625.47,6.4,3.27,2.8,1.8
51468.0,6925.3,2298.25,307500.0,1296.07,15343.1,2.14,16.42,3137.35,1.17,630.77,6.41,3.26,2.86,1.86
53410.0,7266.15,2309.5,303850.0,1297.44,15347.65,2.1,16.77,3221.05,1.18,631.81,6.4,3.26,2.9,1.9
53014.0,7049.2,2228.3,294105.0,1286.61,15064.9,2.07,16.69,3147.35,1.16,636.29,6.43,3.27,2.9,1.9
51530.0,6761.6,2170.35,306250.0,1265.68,14865.8,2.05,16.3,2956.95,1.16,639.54,6.52,3.27,2.9,1.9
51234.0,6591.8,2145.55,293590.0,1249.41,14630.7,2.13,15.98,2898.15,1.16,651.24,6.63,3.27,2.9,1.98
49742.0,6342.8,2117.75,275575.0,1256.34,14036.6,2.13,16.04,2724.95,1.17,652.37,6.63,3.28,2.9,2.1
48602.0,6167.6,2085.45,260775.0,1239.75,13745.9,2.05,15.75,2561.5,1.17,651.16,6.69,3.26,2.9,2.1
48724.0,6129.4,2059.25,255655.0,1226.14,13401.0,2.07,15.42,2614.6,1.17,658.63,6.77,3.27,2.9,2.1
49888.0,6261.1,2055.95,253715.0,1224.52,13745.9,2.15,15.46,2641.45,1.17,642.34,6.8,3.26,2.9,2.1
49436.0,6136.4,2014.35,250395.0,1211.16,13508.55,2.07,15.33,2634.85,1.16,644.27,6.83,3.26,2.7,2.3
49596.0,6127.0,2068.25,252915.0,1204.78,13658.2,2.02,15.22,2548.7,1.14,654.07,6.85,3.27,2.7,2.3
48458.0,5905.8,2016.9,258875.0,1184.24,13264.8,2.0,14.66,2373.1,1.14,667.22,6.87,3.3,2.7,2.3
48582.0,6057.35,2073.48,266535.0,1199.56,13406.7,2.08,14.7,2514.55,1.16,662.69,6.82,3.29,2.7,2.3
48636.0,5968.9,2091.15,264920.0,1199.97,12880.1,2.09,14.48,2468.9,1.16,680.44,6.83,3.3,2.54,2.38
47911.0,5881.7,2026.2,247135.0,1197.44,12290.2,1.97,14.14,2395.65,1.16,690.99,6.85,3.32,2.3,2.5
48516.0,5985.9,2011.85,224025.0,1199.86,12422.8,2.0,14.14,2329.15,1.17,685.32,6.85,3.31,2.3,2.5
50117.0,6244.15,2027.9,215295.0,1202.19,12770.4,2.04,14.3,2487.25,1.17,670.24,6.86,3.3,2.3,2.5
50420.0,6252.4,2055.3,203785.0,1191.88,12507.9,2.1,14.45,2624.75,1.16,659.91,6.88,3.3,2.38,2.5
50364.0,6238.45,2121.1,185950.0,1195.52,12609.4,2.1,14.5,2680.5,1.15,674.69,6.89,3.32,2.5,2.5
50632.0,6266.7,2027.45,167215.0,1217.3,12567.1,1.96,14.54,2642.05,1.16,679.08,6.91,3.33,2.5,2.5
50290.0,6207.75,1999.6,155695.0,1225.12,12365.2,1.89,14.6,2700.3,1.15,678.57,6.94,3.33,2.5,2.5
49854.0,6180.6,1968.4,146105.0,1230.26,11884.7,1.82,14.58,2677.3,1.14,690.13,6.95,3.35,2.5,2.5
49392.0,6169.7,1947.2,161605.0,1227.74,11675.9,1.72,14.56,2570.0,1.14,685.68,6.92,3.36,2.26,2.26
49356.0,6116.85,1949.6,171045.0,1212.37,11486.6,1.62,14.21,2556.9,1.13,683.11,6.94,3.37,2.2,2.2
49502.0,6205.5,1920.05,158285.0,1218.03,11166.9,1.56,14.3,2648.5,1.14,673.28,6.94,3.38,2.2,2.2
49566.0,6233.6,1935.8,140220.0,1222.49,10841.25,1.45,14.31,2602.4,1.13,671.99,6.94,3.37,2.2,2.2
49814.0,6248.7,1952.7,134825.0,1227.16,11021.2,1.43,14.32,2634.3,1.14,671.09,6.91,3.37,2.08,2.08
49448.0,6132.5,1942.85,124280.0,1241.95,10841.6,1.45,14.52,2688.7,1.14,676.72,6.88,3.36,1.9,1.9
49240.0,6094.25,1921.6,120980.0,1243.95,10835.4,1.42,14.65,2603.2,1.14,684.26,6.89,3.34,1.9,1.9
48294.0,5962.28,1905.65,129190.0,1259.37,10811.07,1.31,14.68,2563.4,1.14,690.74,6.89,3.35,1.9,1.9
48246.0,5949.12,1855.63,130965.0,1277.5,10667.58,1.32,15.3,2522.15,1.14,693.81,6.88,3.37,1.84,1.86
47488.0,5844.15,1845.55,132335.0,1287.42,10964.6,1.35,15.62,2508.0,1.14,686.38,6.86,3.35,1.6,1.7
47356.0,5903.5,1821.2,133455.0,1289.45,11361.5,1.4,15.6,2486.6,1.15,674.87,6.78,3.34,1.6,1.7
47608.0,5957.65,1854.5,139030.0,1286.31,11626.6,1.43,15.39,2565.65,1.14,671.0,6.78,3.32,1.6,1.7
47370.0,5972.45,1878.55,146320.0,1296.18,11811.4,1.37,15.57,2662.0,1.14,670.12,6.76,3.34,1.6,1.7
47830.0,6150.95,1887.2,149590.0,1317.05,12690.3,1.41,15.91,2752.2,1.14,655.15,6.73,3.33,1.54,1.58
48086.0,6181.35,1859.65,148990.0,1309.74,12598.25,1.44,15.7,2674.95,1.13,658.34,6.76,3.32,1.5,1.5
48332.0,6226.15,1826.45,143235.0,1321.2,12343.25,1.53,15.72,2633.7,1.13,660.96,6.77,3.33,1.5,1.5
49654.0,6477.5,1878.0,135310.0,1329.09,12858.5,1.59,15.89,2734.55,1.13,651.2,6.71,3.31,1.5,1.5
50062.0,6527.3,1876.8,125505.0,1300.01,13160.0,1.7,15.32,2796.25,1.14,656.23,6.7,3.3,1.74,1.98
49820.0,6463.1,1838.1,115985.0,1292.61,13097.6,1.81,15.21,2786.6,1.12,666.55,6.71,3.3,1.9,2.3
49958.0,6458.05,1890.9,161570.0,1303.15,12947.05,1.87,15.31,2853.1,1.13,668.26,6.71,3.29,1.9,2.3
49824.0,6381.1,1876.3,175425.0,1314.37,12960.1,1.93,15.45,2880.1,1.13,673.38,6.71,3.29,1.9,2.3
49420.0,6412.2,1881.9,169030.0,1294.26,12949.4,1.9,15.11,2957.35,1.12,676.74,6.72,3.31,1.94,2.38
49409.0,6448.4,1860.7,192080.0,1294.92,13105.4,1.97,15.15,2965.2,1.12,664.91,6.72,3.29,2.0,2.5
49384.0,6444.7,1841.75,193325.0,1291.0,12949.05,2.04,15.01,2960.8,1.13,661.67,6.71,3.29,2.0,2.5
49496.0,6449.4,1848.35,189140.0,1274.24,12521.0,2.09,14.95,2867.0,1.12,663.35,6.71,3.3,2.0,2.5
49038.0,6406.25,1823.95,207645.0,1280.25,12279.2,2.11,14.95,2896.3,1.12,675.39,6.73,3.32,2.0,2.5
48428.0,6197.65,1787.35,229080.0,1278.26,12074.15,2.01,14.79,2838.4,1.12,679.8,6.75,3.31,1.8,2.7
47784.0,6062.05,1780.2,211810.0,1289.44,11839.1,1.98,14.76,2726.85,1.12,687.82,6.84,3.31,1.8,2.7
47832.0,6025.3,1798.0,190900.0,1282.42,12079.6,2.03,14.52,2748.35,1.12,694.51,6.9,3.33,1.8,2.7
47178.0,5920.9,1766.85,186255.0,1281.0,12108.1,1.95,14.49,2704.6,1.12,698.53,6.91,3.34,1.8,2.7
46598.0,5830.45,1762.25,206605.0,1304.56,11940.6,1.82,14.61,2657.9,1.12,703.92,6.9,3.36,1.72,2.7
46446.0,5813.75,1742.9,211570.0,1331.92,11632.0,1.73,14.82,2623.0,1.13,693.91,6.91,3.33,1.6,2.7
46464.0,5838.85,1745.65,242795.0,1340.69,11774.0,1.71,14.87,2598.4,1.12,697.01,6.92,3.34,1.6,2.7
46940.0,5956.35,1763.25,245815.0,1397.79,12114.55,1.83,15.35,2596.6,1.13,683.75,6.87,3.31,1.6,2.7
47120.0,5947.15,1774.45,241020.0,1406.72,12393.9,1.93,15.25,2555.8,1.14,679.08,6.87,3.29,1.68,2.74
46468.0,5877.95,1786.0,288265.0,1405.25,12456.4,1.92,15.13,2411.1,1.12,683.13,6.88,3.29,1.8,2.8
46465.0,5956.25,1819.65,290095.0,1411.71,13401.9,1.96,15.3,2446.45,1.13,681.1,6.88,3.28,1.8,2.8
47320.0,5987.35,1813.2,296635.0,1428.35,14460.6,1.85,16.25,2435.9,1.12,686.37,6.88,3.28,1.8,2.8
47114.0,5966.25,1787.7,294010.0,1423.16,14249.6,1.87,16.48,2459.0,1.11,695.27,6.88,3.29,1.8,2.8
46464.0,5759.5,1745.85,285230.0,1447.05,14660.0,1.77,16.33,2357.4,1.11,711.43,6.96,3.34,1.72,2.8
46546.0,5741.6,1739.55,273620.0,1503.19,15550.6,1.67,17.01,2271.1,1.12,709.95,7.05,3.38,1.7,2.8
46566.0,5722.8,1753.7,313050.0,1511.37,16063.3,1.66,17.12,2244.1,1.11,710.23,7.04,3.39,1.7,2.8
46370.0,5651.0,1742.4,331130.0,1519.41,15758.4,1.65,17.48,2263.85,1.11,717.42,7.11,3.38,1.7,2.8
46648.0,5643.4,1721.55,334970.0,1532.86,17375.2,1.6,18.53,2243.8,1.1,722.79,7.16,3.4,1.7,2.88
47224.0,5789.0,1767.4,315260.0,1512.42,17900.6,1.56,18.45,2333.25,1.1,714.99,7.13,3.35,1.7,3.0
47584.0,5824.95,1773.35,300570.0,1496.9,17698.6,1.62,17.89,2361.5,1.11,711.05,7.09,3.33,1.7,3.0
47446.0,5762.95,1762.0,287490.0,1512.83,17457.0,1.67,18.13,2317.6,1.1,718.5,7.1,3.35,1.7,3.0
47210.67,5707.4,1717.3,267625.0,1491.32,17361.3,1.62,17.49,2352.4,1.09,727.21,7.14,3.37,1.72,3.16
47173.33,5641.07,1716.6,280340.0,1501.7,17761.0,1.57,17.56,2330.2,1.1,719.7,7.15,3.38,1.8,3.8
47014.0,5738.05,1725.65,280675.0,1492.38,17365.3,1.61,17.56,2422.65,1.1,715.83,7.1,3.36,1.8,3.8
46994.0,5758.35,1722.6,271525.0,1488.87,16355.8,1.62,17.51,2485.6,1.11,717.41,7.08,3.35,1.8,3.8
47344.0,5884.7,1728.05,260440.0,1495.99,16743.7,1.67,17.8,2553.45,1.11,725.22,7.07,3.34,1.8,3.8
47216.0,5849.3,1787.9,257645.0,1503.02,16597.6,1.66,17.93,2564.75,1.11,741.6,7.03,3.34,1.98,4.22
47290.0,5893.75,1803.45,235995.0,1465.88,15982.5,1.62,17.01,2526.55,1.1,753.25,7.0,3.36,2.1,4.5
47055.0,5819.2,1747.15,222370.0,1469.21,14991.6,1.62,17.01,2405.8,1.1,786.42,7.02,3.38,2.1,4.5
47156.0,5852.3,1751.75,218450.0,1462.8,14465.7,1.68,17.02,2323.6,1.1,794.55,7.03,3.38,2.1,4.5
47372.0,5857.95,1783.4,209360.0,1462.64,13777.6,1.61,16.98,2279.95,1.1,810.87,7.04,3.39,2.18,4.5
47724.0,5959.0,1760.45,194240.0,1467.17,13272.6,1.64,16.72,2241.25,1.11,779.28,7.04,3.38,2.3,4.5
48914.0,6145.8,1757.52,171805.0,1474.37,13999.3,1.65,16.94,2264.3,1.11,763.54,7.0,3.36,2.3,4.5
48984.0,6166.5,1774.2,154590.0,1483.32,14187.7,1.71,17.28,2309.1,1.11,752.26,7.01,3.32,2.3,4.5
49300.0,6181.87,1792.92,147492.5,1511.9,14159.35,1.73,17.84,2295.5,1.12,749.01,6.99,3.31,2.3,4.5
48977.0,6133.15,1786.17,143642.5,1548.71,13910.95,1.72,18.07,2328.22,1.12,760.85,6.96,3.31,2.5,5.4
48806.0,6202.47,1776.25,133005.0,1552.84,13976.0,1.65,17.96,2393.25,1.11,768.32,6.91,3.32,2.5,5.4
48930.0,6222.5,1796.8,133445.0,1556.85,13860.1,1.64,17.95,2446.75,1.11,773.28,6.88,3.32,2.5,5.4
47592.0,5864.0,1768.7,189670.0,1568.33,12940.9,1.53,17.84,2322.85,1.1,779.11,6.93,3.32,2.5,5.4
45626.0,5566.05,1693.0,181045.0,1573.99,12634.3,1.48,17.72,2193.45,1.1,791.07,6.97,3.36,2.42,5.32
45520.0,5691.0,1696.8,172930.0,1566.47,12913.9,1.51,17.7,2166.3,1.09,786.94,6.98,3.38,2.3,5.2
45698.0,5762.6,1702.63,164375.0,1581.46,12980.5,1.59,17.75,2145.25,1.08,793.05,6.98,3.38,2.3,5.2
45870.0,5705.65,1684.9,163305.0,1633.6,12495.9,1.62,18.36,2068.9,1.08,804.89,7.02,3.39,2.3,5.2
45132.0,5637.65,1686.2,217530.0,1620.04,12419.8,1.47,17.24,2000.2,1.1,813.16,6.99,3.43,1.98,4.84
44510.0,5597.0,1686.25,198935.0,1662.2,12696.7,1.35,17.17,1968.35,1.13,828.16,6.94,3.47,1.5,4.3
43126.0,5359.55,1650.22,192185.0,1556.29,12000.8,0.86,14.56,1931.0,1.12,846.98,7.0,3.53,1.5,4.3
38476.0,4758.2,1566.8,229115.0,1526.43,11128.2,0.55,12.83,1824.65,1.08,859.74,7.08,3.54,1.5,4.3
38970.0,4823.33,1502.8,223680.0,1613.33,11272.1,0.56,14.26,1858.9,1.1,842.17,7.09,3.43,1.5,4.3
40007.0,4875.5,1449.4,218725.0,1624.89,11257.89,0.65,14.55,1883.65,1.08,858.91,7.08,3.42,0.3,3.3
41394.0,5032.34,1445.2,260040.0,1692.39,11629.67,0.69,15.37,1897.8,1.09,843.9,7.05,3.38,0.3,3.3
42194.0,5110.8,1465.67,263190.0,1699.1,11989.05,0.66,15.25,1926.75,1.09,854.14,7.08,3.4,0.3,3.3
42182.0,5145.9,1473.16,261035.0,1717.72,12126.25,0.65,15.16,1887.3,1.08,854.81,7.08,3.38,0.3,3.3
42992.0,5139.2,1452.29,251610.0,1699.96,11985.4,0.78,14.96,1915.54,1.09,834.13,7.06,3.38,0.18,2.76
43528.0,5221.05,1448.38,240785.0,1699.77,12262.0,0.92,15.31,2002.2,1.08,830.25,7.09,3.41,0.1,2.4
43444.0,5227.83,1447.25,267810.0,1732.4,12109.3,0.96,16.46,1992.4,1.08,820.28,7.1,3.44,0.1,2.4
44080.0,5332.36,1488.48,271910.0,1728.86,12401.15,1.04,17.21,1998.22,1.09,804.96,7.12,3.42,0.1,2.4
44470.0,5369.9,1513.99,260320.0,1724.05,12366.1,1.04,17.76,1978.09,1.11,799.04,7.13,3.43,0.3,2.44
45458.0,5622.97,1562.49,243775.0,1700.8,12849.4,1.18,17.6,2028.07,1.13,771.57,7.09,3.43,0.6,2.5
47060.0,5753.05,1574.67,239020.0,1729.07,12750.67,1.17,17.59,1986.33,1.13,784.62,7.08,3.45,0.6,2.5
47520.0,5821.35,1581.9,237280.0,1742.1,12721.6,1.27,17.6,2051.98,1.12,814.37,7.08,3.5,0.6,2.5
48600.0,5929.85,1576.9,221915.0,1769.47,12608.8,1.18,17.81,2039.1,1.12,817.52,7.08,3.52,0.6,2.5
49480.0,6093.05,1597.6,204815.0,1779.35,13065.35,1.25,18.08,2036.75,1.12,799.66,7.05,3.53,1.0,2.7
51386.0,6404.93,1647.99,180575.0,1804.27,13467.2,1.27,18.86,2176.52,1.13,788.24,7.0,3.5,1.0,2.7
51784.0,6462.24,1639.55,156195.0,1814.42,13341.6,1.25,19.82,2201.6,1.14,782.77,6.99,3.5,1.0,2.7
52094.0,6483.95,1667.55,140525.0,1911.68,13527.45,1.27,23.45,2224.73,1.17,768.74,7.0,3.52,1.0,2.7
51706.0,6458.75,1697.97,128215.0,1979.12,13842.4,1.21,24.5,2303.9,1.18,760.55,6.99,3.53,1.12,2.58
51114.0,6412.4,1741.43,118070.0,2015.11,14337.45,1.22,27.53,2393.0,1.18,787.21,6.95,3.55,1.3,2.4
50496.0,6421.5,1728.49,111835.0,1959.73,14346.69,1.26,26.88,2388.99,1.18,796.45,6.94,3.57,1.3,2.4
51922.0,6581.6,1740.39,101510.0,1934.87,14749.45,1.33,26.75,2451.6,1.18,786.91,6.92,3.58,1.3,2.4
51842.0,6673.02,1760.47,89840.0,1956.96,15309.9,1.29,27.51,2486.1,1.19,779.1,6.86,3.55,1.32,2.26
52198.0,6703.95,1751.41,81235.0,1933.34,15195.3,1.16,26.88,2462.4,1.18,773.03,6.84,3.54,1.4,1.7
52158.0,6762.2,1749.31,75675.0,1948.02,15017.7,1.11,26.96,2433.64,1.18,767.28,6.82,3.55,1.4,1.7
52090.0,6795.78,1745.25,78655.0,1933.06,14822.1,1.2,26.0,2482.1,1.18,767.13,6.77,3.53,1.4,1.7
51144.0,6564.28,1724.55,93335.0,1873.83,14340.35,1.21,23.32,2385.23,1.17,784.41,6.82,3.58,1.4,1.7
51375.71,6523.5,1730.15,161540.0,1896.06,14449.6,1.18,23.62,2331.17,1.17,791.47,6.76,3.6,1.24,0.74
51576.29,6704.35,1812.98,154050.0,1904.81,14894.55,1.2,24.39,2385.15,1.18,796.53,6.72,3.58,1.2,0.5
51610.0,6760.44,1837.82,178145.0,1904.04,15578.1,1.18,24.34,2443.15,1.17,793.81,6.7,3.59,1.2,0.5
52130.0,6855.28,1823.35,179675.0,1907.64,15761.35,1.14,24.6,2545.65,1.18,777.12,6.69,3.6,1.2,0.5
51584.0,6742.8,1843.2,171565.0,1884.97,15355.89,1.06,23.71,2527.95,1.17,768.89,6.7,3.61,1.2,0.1
51954.0,6884.55,1887.38,172770.0,1908.35,15543.29,1.13,24.62,2613.78,1.18,754.39,6.62,3.6,1.2,-0.5
52644.0,6977.56,1924.69,164790.0,1879.61,15880.55,1.15,24.47,2635.51,1.18,762.17,6.6,3.63,1.2,-0.5
53478.0,7169.9,1974.57,157585.0,1850.3,15952.3,1.19,23.86,2748.16,1.19,765.66,6.57,3.59,1.2,-0.5
56216.0,7483.0,1997.67,151140.0,1798.86,16170.75,1.26,23.19,2757.19,1.2,763.65,6.57,3.6,1.24,-0.36
57328.0,7691.95,2010.93,149685.0,1848.03,16173.71,1.26,24.26,2744.85,1.21,747.7,6.54,3.59,1.4,0.2
57620.0,7762.19,2024.22,146080.0,1838.77,17263.05,1.31,24.03,2803.42,1.21,736.47,6.54,3.59,1.4,0.2
58530.0,7846.47,2019.03,125365.0,1873.15,17198.9,1.37,25.68,2808.04,1.22,725.59,6.54,3.6,1.4,0.2
58332.0,7804.34,2008.5,116117.5,1876.39,16887.75,1.38,25.9,2788.87,1.22,713.83,6.53,3.61,1.4,0.2
58070.0,7777.33,1981.77,108925.0,1896.63,16608.83,1.41,26.43,2741.14,1.22,709.83,6.52,3.62,1.4,0.2
